aiohappyeyeballs   ==2.4.2
aiohttp          ==  3.10.8
aiosignal        ==  1.3.1
annotated-types  ==  0.7.0
anyio        ==      4.6.0
asgiref        ==    3.8.1
attrs            ==  24.2.0
blinker        ==    1.8.2
certifi          ==  2024.8.30
charset-normalizer ==3.3.2
click            ==  8.1.7
colorama          == 0.4.6
configparser      == 7.1.0
distro            == 1.9.0
Django            == 4.1.13
djongo            == 1.3.6
dnspython         == 2.6.1
Flask             == 3.0.3
Flask-MySQLdb   ==   2.0.0
Flask-PyMongo    ==  2.3.0
frozenlist        == 1.4.1
h11              ==  0.14.0
httpcore          == 1.0.5
httpx             == 0.27.2
idna              == 3.10
itsdangerous     ==  2.2.0
Jinja2           ==  3.1.4
jiter             == 0.5.0
MarkupSafe       ==  2.1.5
mongo            ==  0.2.0
mpmath           ==  1.3.0
multidict        ==  6.1.0
mysqlclient      ==  2.2.4
numpy            ==  2.1.1
openai           ==  0.28.1
pandas           ==  2.2.3
pip              ==  24.2
pydantic         ==  2.9.2
pydantic_core    ==  2.23.4
pymongo          ==  3.12.3
pypdfium2        ==  4.30.0
python-dateutil  ==  2.9.0.post0
python-decouple   == 3.8
python-dotenv     == 1.0.1
pytz              == 2024.2
requests          == 2.32.3
six               == 1.16.0
sniffio           == 1.3.1
sqlparse          == 0.2.4
tqdm              == 4.66.5
typing_extensions == 4.12.2
tzdata            == 2024.1
urllib3           == 2.2.3
waitress          == 3.0.0
Werkzeug          == 3.0.4
yarl              == 1.13.1
